Order_Date,Product,Category,Quantity,Unit_Price,Customer_ID
2025-03-19,Headphones,Electronics,2,6464.1275851168575,1056
2025-03-20,Keyboard,Electronics,7,29152.540839544385,1016
2025-03-21,Mouse,Accessories,6,42961.2537019684,1025
2025-03-22,Keyboard,Electronics,7,12318.976422570888,1082
2025-03-23,Keyboard,Electronics,8,38973.590827745866,1086
2025-03-24,Laptop,Accessories,3,45731.10481276646,1095
2025-03-25,Mouse,Accessories,4,2850.861414492282,1010
2025-03-26,Monitor,Electronics,1,29147.583837648825,1023
2025-03-27,Mouse,Accessories,4,35171.03009724177,1094
2025-03-28,Monitor,Accessories,9,46593.32498004839,1039
2025-03-29,Monitor,Electronics,3,15243.851368862715,1075
2025-03-30,Monitor,Accessories,1,35777.4496151541,1030
2025-03-31,Laptop,Electronics,1,859.0284106070496,1019
2025-04-01,Laptop,Accessories,1,29440.790840263908,1010
2025-04-02,Keyboard,Accessories,4,6641.346135618167,1000
2025-04-03,Mouse,Electronics,3,9554.764308904683,1010
2025-04-04,Monitor,Accessories,2,5955.2577057938115,1045
2025-04-05,Headphones,Accessories,6,43028.53947384537,1015
2025-04-06,Headphones,Accessories,7,43999.93436914984,1055
2025-04-07,Mouse,Electronics,4,41787.832961614185,1078
2025-04-08,Mouse,Accessories,2,2562.630915047873,1098
2025-04-09,Monitor,Electronics,8,28560.3806292621,1005
2025-04-10,Monitor,Electronics,9,37032.79991852425,1021
2025-04-11,Headphones,Accessories,6,,1012
2025-04-12,Mouse,Accessories,7,9288.840417909909,1080
2025-04-13,Headphones,Accessories,9,34779.38834909352,1053
2025-04-14,Laptop,Accessories,6,48644.92442084244,1034
2025-04-15,Headphones,Electronics,8,28856.17918101717,1021
2025-04-16,Monitor,Electronics,5,7818.973795935164,1015
2025-04-17,Headphones,Electronics,6,17474.126008841038,1055
2025-04-18,Monitor,Electronics,2,21302.418624670998,1075
2025-04-19,Keyboard,Accessories,9,4607.4306535642245,1062
2025-04-20,Headphones,Electronics,7,15971.817163225976,1008
2025-04-21,Headphones,Electronics,1,568.1226684137876,1003
2025-04-22,Headphones,Accessories,4,46714.806104366486,1085
2025-04-23,Laptop,Electronics,1,11653.206623004155,1013
2025-04-24,Keyboard,Accessories,7,19233.79634398192,1095
2025-04-25,Monitor,Electronics,1,32450.670619662975,1035
2025-04-26,Laptop,Electronics,3,28735.278148872116,1035
2025-04-27,Headphones,Electronics,6,12503.366196949573,1078
2025-04-28,Laptop,Accessories,6,37619.73190272784,1035
2025-04-29,Monitor,Accessories,6,26063.102102106517,1089
2025-04-30,Keyboard,Electronics,5,46201.34261367275,1079
2025-05-01,Headphones,Accessories,8,46049.760879526824,1021
2025-05-02,Keyboard,Electronics,1,28243.77625906866,1028
2025-05-03,Mouse,Electronics,7,17927.21602142222,1028
2025-05-04,Mouse,Electronics,2,1937.7744996981946,1076
2025-05-05,Keyboard,Accessories,6,21388.315879009067,1008
2025-05-06,Monitor,Electronics,5,7077.159025581599,1008
2025-05-07,Monitor,Electronics,2,31074.144922672534,1084
2025-05-08,Monitor,Electronics,3,40200.58197076611,1039
2025-05-09,Keyboard,Electronics,1,47506.56174201405,1050
2025-05-10,Keyboard,Electronics,2,48726.746054366784,1025
2025-05-11,Mouse,Accessories,2,29029.600312404556,1077
2025-05-12,Monitor,Accessories,2,20980.28357390541,1029
2025-05-13,Keyboard,Electronics,3,7256.026827091099,1055
2025-05-14,Headphones,Accessories,1,48138.08572986412,1069
2025-05-15,Mouse,Electronics,9,28090.480814502364,1000
2025-05-16,Mouse,Electronics,1,43687.31756140776,1063
2025-05-17,Laptop,Accessories,8,46844.28198303391,1062
2025-05-18,Headphones,Electronics,7,47874.255896569695,1004
2025-05-19,Mouse,Electronics,6,27960.472981620405,1096
2025-05-20,Mouse,Accessories,8,26907.611184835452,1071
2025-05-21,Keyboard,Accessories,4,17720.70669642806,1077
2025-05-22,Headphones,Electronics,4,5480.7471320160075,1044
2025-05-23,Keyboard,Accessories,3,16379.912718252855,1086
2025-05-24,Laptop,Accessories,3,40873.616343895104,1038
2025-05-25,Mouse,Accessories,3,37525.16800472963,1074
2025-05-26,Headphones,Accessories,7,27363.371291739637,1089
2025-05-27,Laptop,Accessories,4,23810.484333816104,1070
2025-05-28,Keyboard,Accessories,3,32581.91962910837,1037
2025-05-29,Mouse,Electronics,6,26571.253717324045,1061
2025-05-30,Laptop,Electronics,6,6181.951457985312,1005
2025-05-31,Monitor,Accessories,7,,1081
2025-06-01,Headphones,Electronics,7,47442.41628742614,1053
2025-06-02,Headphones,Electronics,7,20098.532494761268,1080
2025-06-03,Monitor,Electronics,1,25585.11645036807,1072
2025-06-04,Monitor,Accessories,9,49782.67509055,1024
2025-06-05,Monitor,Electronics,4,7899.937347717366,1043
2025-06-06,Mouse,Accessories,2,29108.110803223608,1077
2025-06-07,Laptop,Accessories,1,11225.5165380402,1042
2025-06-08,Headphones,Electronics,7,27315.330787577266,1085
2025-06-09,Mouse,Electronics,6,1011.232277467435,1094
2025-06-10,Mouse,Accessories,4,18308.07184653674,1066
2025-06-11,Headphones,Electronics,3,19364.04637279783,1069
2025-06-12,Monitor,Electronics,8,14960.167940569572,1074
2025-06-13,Headphones,Electronics,2,34106.15249609775,1014
2025-06-14,Laptop,Electronics,3,2502.7082082494526,1063
2025-06-15,Headphones,Accessories,8,15152.426725109779,1019
2025-06-16,Mouse,Electronics,3,47113.64000803887,1014
2025-06-17,Keyboard,Electronics,9,28093.481318344377,1034
2025-06-18,Mouse,Accessories,4,25939.37951093745,1077
2025-06-19,Keyboard,Accessories,8,3795.2349615563267,1078
2025-06-20,Keyboard,Electronics,1,45828.258871711405,1088
2025-06-21,Mouse,Electronics,2,13591.653520397778,1015
2025-06-22,Laptop,Accessories,7,39869.74532907788,1028
2025-06-23,Headphones,Accessories,2,20177.587748460308,1066
2025-06-24,Monitor,Accessories,8,31551.088947120206,1061
2025-06-25,Keyboard,Accessories,3,2348.277848772137,1054
2025-06-26,Monitor,Electronics,9,37947.438587859426,1046
2025-06-27,Mouse,Accessories,7,25970.855880243278,1064
2025-06-28,Laptop,Accessories,7,44221.18816777973,1030
2025-06-29,Keyboard,Electronics,2,31794.998913344578,1002
2025-06-30,Laptop,Electronics,8,7675.968806282639,1082
2025-07-01,Headphones,Electronics,5,13149.216742481405,1056
2025-07-02,Headphones,Accessories,4,10381.915499390007,1025
2025-07-03,Headphones,Electronics,3,42141.37951771782,1067
2025-07-04,Headphones,Electronics,2,10227.013209162698,1021
2025-07-05,Keyboard,Accessories,7,758.4462924610336,1076
2025-07-06,Laptop,Accessories,4,8507.479748985184,1058
2025-07-07,Headphones,Accessories,7,32428.09459241694,1049
2025-07-08,Monitor,Electronics,6,35683.51477001354,1040
2025-07-09,Monitor,Electronics,3,29690.143888463128,1097
2025-07-10,Headphones,Accessories,3,48212.493364725844,1095
2025-07-11,Laptop,Accessories,4,9658.730492018158,1086
2025-07-12,Monitor,Electronics,7,36922.121932481845,1002
2025-07-13,Monitor,Electronics,5,6360.251496388261,1024
2025-07-14,Monitor,Accessories,6,30365.058399949117,1006
2025-07-15,Laptop,Electronics,4,7803.050798400534,1085
2025-07-16,Headphones,Accessories,7,4834.133867818009,1009
2025-07-17,Monitor,Electronics,3,36867.537560635246,1048
2025-07-18,Headphones,Accessories,7,48142.802335946304,1020
2025-07-19,Monitor,Accessories,6,31290.962231786834,1021
2025-07-20,Monitor,Electronics,8,,1043
2025-07-21,Headphones,Accessories,5,16051.191044733929,1003
2025-07-22,Headphones,Electronics,3,17023.079497162267,1024
2025-07-23,Laptop,Accessories,7,29861.453357087124,1063
2025-07-24,Laptop,Electronics,8,49933.50881681425,1093
2025-07-25,Monitor,Accessories,2,1602.0440749926433,1091
2025-07-26,Headphones,Electronics,4,24423.238015650233,1006
2025-07-27,Keyboard,Electronics,9,16676.157969635573,1046
2025-07-28,Headphones,Electronics,8,10292.71561604697,1031
2025-07-29,Mouse,Accessories,5,6965.548652294681,1079
2025-07-30,Monitor,Accessories,5,8943.497241208292,1045
2025-07-31,Keyboard,Accessories,6,46878.05319947906,1064
2025-08-01,Monitor,Electronics,5,35070.887330360325,1044
2025-08-02,Headphones,Electronics,6,45574.65062604104,1027
2025-08-03,Keyboard,Electronics,8,45276.0967177768,1025
2025-08-04,Monitor,Electronics,6,27645.74492040185,1078
2025-08-05,Monitor,Accessories,8,48528.65792330783,1032
2025-08-06,Laptop,Accessories,4,31963.028588640795,1005
2025-08-07,Monitor,Electronics,2,48618.31016603139,1055
2025-08-08,Keyboard,Accessories,9,35372.76197474804,1042
2025-08-09,Mouse,Accessories,4,24581.028819299157,1065
2025-08-10,Keyboard,Accessories,2,46608.80874154785,1001
2025-08-11,Mouse,Accessories,6,18170.977949936474,1002
2025-08-12,Laptop,Electronics,6,47457.568638375895,1032
2025-08-13,Laptop,Electronics,7,31180.261081317614,1059
2025-08-14,Mouse,Electronics,9,33461.44583392557,1026
2025-08-15,Keyboard,Accessories,4,30609.49977889165,1001
2025-08-16,Monitor,Electronics,8,29710.02486745361,1025
2025-08-17,Keyboard,Accessories,7,13098.749411753972,1021
2025-08-18,Headphones,Electronics,2,5238.033961391793,1021
2025-08-19,Headphones,Accessories,3,22193.934444816896,1032
2025-08-20,Mouse,Accessories,7,24085.138491692745,1046
2025-08-21,Laptop,Electronics,3,11786.742574731788,1009
2025-08-22,Laptop,Accessories,3,26053.730928684796,1077
2025-08-23,Laptop,Accessories,5,3406.4875887270778,1012
2025-08-24,Monitor,Electronics,8,32597.94439293116,1056
2025-08-25,Headphones,Electronics,9,13375.921129642951,1074
2025-08-26,Monitor,Electronics,6,9100.46175196551,1081
2025-08-27,Monitor,Accessories,4,38462.082137338824,1079
2025-08-28,Headphones,Electronics,7,12343.033452648982,1052
2025-08-29,Monitor,Electronics,8,21429.022916461196,1032
2025-08-30,Monitor,Accessories,7,3138.2481487445916,1053
2025-08-31,Laptop,Electronics,3,7136.821770698339,1008
2025-09-01,Monitor,Accessories,1,6347.623872804501,1019
2025-09-02,Mouse,Accessories,5,37057.12561446927,1058
2025-09-03,Monitor,Accessories,9,4252.906674552863,1092
2025-09-04,Laptop,Accessories,4,42539.78033951159,1018
2025-09-05,Keyboard,Accessories,8,15420.390418771394,1076
2025-09-06,Headphones,Electronics,9,16068.43732455698,1056
2025-09-07,Headphones,Accessories,9,19692.845269874277,1083
2025-09-08,Mouse,Accessories,8,,1059
2025-09-09,Laptop,Accessories,2,16291.630939140063,1074
2025-09-10,Laptop,Electronics,2,31774.766914651285,1047
2025-09-11,Monitor,Accessories,6,40959.95218377163,1010
2025-09-12,Mouse,Electronics,9,31884.332628200023,1075
2025-09-13,Mouse,Accessories,2,4514.399659968352,1047
2025-09-14,Laptop,Electronics,7,46835.74899282253,1020
2025-09-15,Laptop,Electronics,7,39908.73561744135,1046
2025-09-16,Laptop,Electronics,9,25954.430803125288,1039
2025-09-17,Headphones,Electronics,4,36982.05084353023,1056
2025-09-18,Laptop,Electronics,2,31142.111927445458,1039
2025-09-19,Mouse,Accessories,6,38891.02775029862,1091
2025-09-20,Mouse,Electronics,4,19498.380270526904,1084
2025-09-21,Keyboard,Electronics,7,15575.228142454853,1022
2025-09-22,Laptop,Accessories,1,14327.512912781418,1026
2025-09-23,Keyboard,Accessories,3,30953.19981680626,1039
2025-09-24,Laptop,Electronics,2,15872.70482021978,1070
2025-09-25,Headphones,Accessories,9,25376.2968631934,1087
2025-09-26,Keyboard,Electronics,7,32566.805801390292,1000
2025-09-27,Laptop,Accessories,3,47041.96036269166,1032
2025-09-28,Monitor,Electronics,7,48483.1000591808,1067
2025-09-29,Keyboard,Accessories,1,40366.89434692321,1005
2025-09-30,Laptop,Electronics,8,5172.586049545657,1024
2025-10-01,Monitor,Accessories,6,26678.798242647066,1031
2025-10-02,Mouse,Electronics,1,38602.55843908251,1027
2025-10-03,Headphones,Electronics,3,45310.10651971611,1022
2025-10-04,Headphones,Electronics,8,2970.191400635872,1016
2025-10-05,Laptop,Electronics,3,1037.0439287913532,1077
2025-10-06,Mouse,Electronics,2,37872.307201257645,1020
2025-10-07,Headphones,Electronics,8,48817.423457901634,1037
2025-10-08,Headphones,Electronics,1,23463.680629124454,1069
2025-10-09,Laptop,Electronics,3,24588.37697152058,1092
2025-10-10,Laptop,Accessories,4,38733.87799837703,1043
2025-10-11,Mouse,Accessories,1,748.3778925239388,1007
2025-10-12,Laptop,Accessories,3,45046.238085309276,1047
2025-10-13,Mouse,Accessories,1,10250.404862549914,1006
2025-10-14,Laptop,Accessories,5,35839.23141541549,1019
2025-10-15,Headphones,Electronics,6,18916.1698462716,1003
2025-10-16,Mouse,Electronics,6,37483.83942425686,1035
2025-10-17,Headphones,Electronics,6,15243.076342576922,1010
2025-10-18,Keyboard,Electronics,3,47838.60472971475,1058
2025-10-19,Laptop,Accessories,2,24337.195641694976,1099
2025-10-20,Headphones,Electronics,5,49866.030763387964,1098
2025-10-21,Keyboard,Electronics,5,3099.4387412235046,1083
2025-10-22,Monitor,Accessories,9,34920.615421560906,1074
2025-10-23,Keyboard,Electronics,1,13566.584568819593,1013
2025-10-24,Laptop,Accessories,3,18570.473717065364,1042
2025-10-25,Keyboard,Accessories,1,41276.655171888626,1051
2025-10-26,Keyboard,Electronics,5,14913.78798386131,1040
2025-10-27,Mouse,Accessories,3,28272.003098972546,1032
2025-10-28,Monitor,Accessories,8,,1011
2025-10-29,Monitor,Electronics,5,8836.339045371882,1075
2025-10-30,Monitor,Electronics,4,27060.19947735852,1029
2025-10-31,Headphones,Electronics,4,5099.586929627728,1023
2025-11-01,Monitor,Accessories,7,7057.115930879028,1030
2025-11-02,Laptop,Accessories,7,16612.6202996219,1004
2025-11-03,Keyboard,Accessories,8,29800.0876366718,1028
2025-11-04,Mouse,Electronics,6,27014.948616565638,1056
2025-11-05,Keyboard,Electronics,9,12537.879258422232,1018
2025-11-06,Monitor,Electronics,7,41288.545136648405,1004
2025-11-07,Headphones,Accessories,6,49131.07552286228,1057
2025-11-08,Laptop,Electronics,2,30353.11502116237,1092
2025-11-09,Mouse,Electronics,4,5735.965659854567,1098
2025-11-10,Monitor,Electronics,6,43431.941007005,1007
2025-11-11,Mouse,Accessories,4,47352.42867386615,1046
2025-11-12,Headphones,Accessories,9,48361.85719512475,1019
2025-11-13,Keyboard,Electronics,2,32952.995890322985,1037
2025-11-14,Laptop,Accessories,8,38242.33173521722,1098
2025-11-15,Monitor,Accessories,3,2775.881163177676,1092
2025-11-16,Mouse,Electronics,6,3056.264436625611,1070
2025-11-17,Monitor,Accessories,3,17561.142206428158,1056
2025-11-18,Monitor,Electronics,2,6892.610899601342,1071
2025-11-19,Mouse,Accessories,2,29537.787576453433,1073
2025-11-20,Laptop,Electronics,3,32280.326310775963,1029
2025-11-21,Keyboard,Electronics,1,4828.440320163706,1083
2025-11-22,Mouse,Accessories,3,7854.915920933114,1033
2025-11-23,Keyboard,Electronics,9,27235.636645386105,1097
2025-11-24,Monitor,Accessories,1,23536.08839107668,1038
2025-11-25,Keyboard,Electronics,6,27110.972036097963,1044
2025-11-26,Monitor,Accessories,8,36738.28772282205,1058
2025-11-27,Keyboard,Accessories,6,9210.116427332463,1035
2025-11-28,Monitor,Electronics,8,17893.793370847743,1003
2025-11-29,Headphones,Electronics,5,40063.55814865313,1077
2025-11-30,Keyboard,Electronics,4,8853.282514171638,1020
2025-12-01,Headphones,Accessories,7,25956.993563438544,1089
2025-12-02,Keyboard,Electronics,2,49456.353838014635,1046
2025-12-03,Monitor,Electronics,9,16147.397314862346,1020
2025-12-04,Keyboard,Accessories,5,4033.182770412742,1009
2025-12-05,Mouse,Accessories,6,42895.3015957661,1082
2025-12-06,Laptop,Electronics,8,9740.417300058249,1023
2025-12-07,Headphones,Accessories,6,7013.326198717509,1042
2025-12-08,Mouse,Accessories,4,46754.49807692798,1091
2025-12-09,Mouse,Electronics,3,16282.581445425747,1030
2025-12-10,Headphones,Electronics,9,27004.122432710694,1034
2025-12-11,Laptop,Accessories,1,38210.089962400256,1057
2025-12-12,Mouse,Electronics,9,1580.3076303501157,1010
2025-12-13,Mouse,Accessories,9,3782.8471704936737,1028
2025-12-14,Headphones,Electronics,2,2760.501915883187,1087
2025-12-15,Monitor,Electronics,3,8564.53867841505,1072
2025-12-16,Laptop,Accessories,3,40472.83412668956,1060
2025-12-17,Keyboard,Accessories,2,,1043
2025-12-18,Monitor,Electronics,1,2569.694735130817,1066
2025-12-19,Keyboard,Electronics,5,16012.637887984236,1004
2025-12-20,Headphones,Accessories,4,42832.38038211061,1031
2025-12-21,Laptop,Accessories,5,652.2522271939605,1074
2025-12-22,Mouse,Electronics,1,42128.860555845655,1088
2025-12-23,Monitor,Electronics,9,35008.90986167853,1015
2025-12-24,Monitor,Electronics,2,37858.30823333076,1059
2025-12-25,Monitor,Electronics,5,28939.559013516224,1085
2025-12-26,Mouse,Electronics,8,14455.399674252816,1045
2025-12-27,Monitor,Electronics,7,43795.21619300932,1064
2025-12-28,Mouse,Electronics,4,25629.062141241073,1044
2025-12-29,Mouse,Electronics,2,16493.13529682887,1085
2025-12-30,Mouse,Accessories,4,7239.382837378884,1076
2025-12-31,Keyboard,Electronics,2,33784.73562427531,1030
2026-01-01,Keyboard,Electronics,8,32464.452382307663,1027
2026-01-02,Laptop,Electronics,9,22668.42586282846,1009
2026-01-03,Headphones,Accessories,9,31006.965864932245,1090
2026-01-04,Laptop,Accessories,7,6638.742732442296,1068
2026-01-05,Monitor,Electronics,1,11054.713993785988,1016
2026-01-06,Laptop,Accessories,7,2916.5455939839944,1028
2026-01-07,Monitor,Electronics,4,31720.401073171903,1068
2026-01-08,Laptop,Accessories,9,40605.47297885957,1062
2026-01-09,Laptop,Electronics,1,47706.26035657675,1029
2026-01-10,Mouse,Electronics,4,41462.589504348616,1094
2026-01-11,Laptop,Electronics,2,10650.649575043997,1039
2026-01-12,Laptop,Accessories,1,46865.263274647245,1033
2026-01-13,Mouse,Electronics,4,6442.079405193226,1015
2026-01-14,Mouse,Electronics,1,32567.666069421877,1065
2026-01-15,Monitor,Accessories,8,38541.74781143323,1025
2026-01-16,Monitor,Accessories,6,8037.305890172011,1014
2026-01-17,Laptop,Accessories,3,35314.971377272006,1033
2026-01-18,Mouse,Electronics,8,43819.57881170014,1034
2026-01-19,Keyboard,Electronics,7,6770.922525543605,1083
2026-01-20,Keyboard,Accessories,1,28376.17282616876,1096
2026-01-21,Monitor,Accessories,1,10010.22637957395,1058
2026-01-22,Laptop,Accessories,1,17734.34987040288,1034
2026-01-23,Laptop,Electronics,7,3070.938945938166,1038
2026-01-24,Laptop,Electronics,9,10955.838122482739,1023
2026-01-25,Mouse,Electronics,1,37762.24470898943,1049
2026-01-26,Laptop,Electronics,1,29380.379271902893,1055
2026-01-27,Mouse,Accessories,2,23685.38157453065,1011
2026-01-28,Laptop,Accessories,7,29241.244858852086,1083
2026-01-29,Monitor,Electronics,3,39900.48280973894,1041
2026-01-30,Keyboard,Accessories,1,43078.084788649154,1035
2026-01-31,Monitor,Electronics,9,19832.878587358322,1045
2026-02-01,Laptop,Accessories,3,48623.29031302399,1018
2026-02-02,Monitor,Electronics,9,47445.029732715564,1040
2026-02-03,Mouse,Electronics,5,17564.652700592967,1008
2026-02-04,Headphones,Accessories,5,24413.617102355533,1086
2026-02-05,Headphones,Accessories,5,,1092
2026-02-06,Keyboard,Accessories,9,46235.25301650636,1059
2026-02-07,Monitor,Electronics,6,35003.66635746075,1027
2026-02-08,Headphones,Electronics,3,573.3205818519168,1073
2026-02-09,Monitor,Electronics,1,659.2703431416154,1016
2026-02-10,Headphones,Electronics,5,38202.60935529477,1039
2026-02-11,Monitor,Accessories,9,5814.469296671164,1005
2026-02-12,Headphones,Accessories,2,11956.016175138657,1056
2026-02-13,Headphones,Accessories,5,15957.406294773804,1042
2026-02-14,Mouse,Electronics,6,4538.962108662354,1068
2026-02-15,Laptop,Accessories,9,41762.5226712159,1023
2026-02-16,Keyboard,Electronics,4,10680.102355270581,1092
2026-02-17,Mouse,Accessories,9,44964.726729712114,1098
2026-02-18,Keyboard,Accessories,5,46905.6073830973,1029
2026-02-19,Mouse,Accessories,7,22976.756815635836,1077
2026-02-20,Laptop,Accessories,4,2606.601768107158,1015
2026-02-21,Keyboard,Accessories,2,12277.559304545963,1039
2026-02-22,Monitor,Electronics,9,1036.3461364238165,1035
2026-02-23,Mouse,Accessories,3,1658.7010526782014,1079
2026-02-24,Laptop,Electronics,1,19787.9776164413,1053
2026-02-25,Headphones,Accessories,1,44228.10850054699,1005
2026-02-26,Mouse,Electronics,7,26209.060659728853,1076
2026-02-27,Mouse,Accessories,9,12365.999037207623,1037
2026-02-28,Headphones,Electronics,2,27038.709634698054,1018
2026-03-01,Headphones,Electronics,4,34062.73623433504,1095
2026-03-02,Keyboard,Accessories,5,8646.567755248667,1052
2026-03-03,Headphones,Accessories,7,48648.902659905245,1049
2026-03-04,Keyboard,Accessories,2,3691.0564265838416,1088
2026-03-05,Monitor,Electronics,2,17630.326645060617,1019
2026-03-06,Keyboard,Electronics,3,48297.29667144132,1004
2026-03-07,Laptop,Accessories,5,11401.82208196486,1079
2026-03-08,Keyboard,Accessories,1,28293.563662355973,1054
2026-03-09,Monitor,Accessories,2,31713.28754087378,1060
2026-03-10,Headphones,Electronics,9,49244.320027486174,1052
2026-03-11,Keyboard,Accessories,3,6998.66440425261,1012
2026-03-12,Headphones,Accessories,3,15395.706427052457,1096
2026-03-13,Headphones,Electronics,4,39412.818788674005,1078
2026-03-14,Headphones,Accessories,4,36647.73059857767,1089
2026-03-15,Monitor,Electronics,1,36720.903254672055,1019
2026-03-16,Laptop,Electronics,7,25169.565821507727,1078
2026-03-17,Headphones,Electronics,9,2140.0909379374953,1067
2026-03-18,Monitor,Accessories,2,20929.733630452607,1054
2026-03-19,Monitor,Electronics,6,46689.47259758892,1020
2026-03-20,Headphones,Accessories,3,40350.89042627218,1068
2026-03-21,Laptop,Accessories,4,46505.46627101126,1001
2026-03-22,Headphones,Accessories,6,4755.649556073967,1041
2026-03-23,Keyboard,Accessories,9,48241.26620176731,1082
2026-03-24,Laptop,Electronics,4,38189.78955337558,1045
2026-03-25,Keyboard,Accessories,7,19363.927038338443,1063
2026-03-26,Headphones,Accessories,5,11233.073404326062,1096
2026-03-27,Laptop,Electronics,1,,1093
2026-03-28,Laptop,Electronics,5,22504.113844256783,1085
2026-03-29,Headphones,Accessories,9,24621.66978467672,1049
2026-03-30,Laptop,Electronics,9,7793.279242093797,1082
2026-03-31,Keyboard,Electronics,8,24844.835051339356,1016
2026-04-01,Keyboard,Electronics,6,44679.87566668918,1017
2026-04-02,Keyboard,Accessories,7,12195.856329750883,1081
2026-04-03,Laptop,Electronics,2,39001.138683468445,1098
2026-04-04,Keyboard,Accessories,8,26634.393852367215,1005
2026-04-05,Headphones,Electronics,7,25761.38032446106,1087
2026-04-06,Monitor,Accessories,7,28321.558113418512,1029
2026-04-07,Mouse,Electronics,5,8280.083199515091,1098
2026-04-08,Keyboard,Electronics,4,14292.560165207384,1077
